{"_id":{"$oid":"5d7a857b74fe6e90a7abfb54"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["2","4","7","76","5","3","2"],"optimumChoice":["0","0","0","0","100","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":15.818,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 5% confident red will win","optimumValue":"Yellow thinks I am 19% confident red will win","selection":-1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:50:51.706Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d7a859574fe6e90a7abfb55"},"humanChoice":[0,0,0,0,100,0,0],"yellowChoice":["3","8","28","42","11","5","3"],"optimumChoice":["0","0","100","0","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":10.007,"timeOfSwitchSelection":14.325,"yellowValue":"Yellow thinks I am 15% confident yellow will win","optimumValue":"Yellow thinks I am 70% confident yellow will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:51:17.731Z"},"gStep":2,"__v":0}
{"_id":{"$oid":"5d7a85a674fe6e90a7abfb56"},"humanChoice":[0,0,100,0,0,0,0],"yellowChoice":["4","11","6","69","6","2","2"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":13.691,"timeOfSwitchSelection":1.643,"yellowValue":"Yellow thinks I am 12% confident yellow will win","optimumValue":"Yellow thinks I am 34% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:51:34.735Z"},"gStep":3,"__v":0}
{"_id":{"$oid":"5d7a85b274fe6e90a7abfb57"},"humanChoice":[0,100,0,0,0,0,0],"yellowChoice":["3","18","7","57","8","4","3"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":9.152,"timeOfSwitchSelection":1.376,"yellowValue":"Yellow thinks I am 28% confident red will win","optimumValue":"Yellow thinks I am 66% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:51:46.932Z"},"gStep":4,"__v":0}
{"_id":{"$oid":"5d7a85bf74fe6e90a7abfb58"},"humanChoice":[0,0,100,0,0,0,0],"yellowChoice":["2","3","7","77","7","3","2"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":6.656,"timeOfSwitchSelection":2.587,"yellowValue":"Yellow thinks I am 15% confident red will win","optimumValue":"Yellow thinks I am 49% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:51:59.655Z"},"gStep":5,"__v":0}
{"_id":{"$oid":"5d7a85d774fe6e90a7abfb59"},"humanChoice":[0,0,0,0,100,0,0],"yellowChoice":["3","3","57","24","6","4","2"],"optimumChoice":["0","0","100","0","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":19.449,"timeOfSwitchSelection":2.74,"yellowValue":"Yellow thinks I am 30% confident red will win","optimumValue":"Yellow thinks I am 64% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:52:23.601Z"},"gStep":6,"__v":0}
{"_id":{"$oid":"5d7a85e174fe6e90a7abfb5a"},"humanChoice":[0,0,0,0,100,0,0],"yellowChoice":["47","5","15","10","13","6","4"],"optimumChoice":["100","0","0","0","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":7.411,"timeOfSwitchSelection":1.168,"yellowValue":"Yellow thinks I am 57% confident red will win","optimumValue":"Yellow thinks I am 92% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:52:33.987Z"},"gStep":7,"__v":0}
{"_id":{"$oid":"5d7a85ea74fe6e90a7abfb5b"},"humanChoice":[0,0,0,0,100,0,0],"yellowChoice":["0","0","0","0","99","0","0"],"optimumChoice":["0","0","0","0","100","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":6.089,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 97% confident yellow will win","optimumValue":"Yellow thinks I am 99% confident yellow will win","selection":-1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-12T17:52:42.000Z"},"gStep":8,"__v":0}
{"_id":{"$oid":"5d896a9568c456064258b147"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["2","4","7","76","5","3","2"],"optimumChoice":["0","0","0","0","100","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":54.988,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 5% confident red will win","optimumValue":"Yellow thinks I am 19% confident red will win","selection":-1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-24T01:00:05.830Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d896ab768c456064258b148"},"humanChoice":[0,0,0,0,60,40,0],"yellowChoice":["2","4","5","79","3","4","2"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":"1","gGameId":"1","timeOfHumanChoice":26.527,"timeOfSwitchSelection":5.794,"yellowValue":"Yellow thinks I am 11% confident red will win","optimumValue":"Yellow thinks I am 36% confident red will win","selection":1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-24T01:00:39.701Z"},"gStep":2,"__v":0}
{"_id":{"$oid":"5d896c1850823e069a248279"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["4","14","11","49","12","6","4"],"optimumChoice":["0","100","0","0","0","0","0"],"effective":"yes","gUserId":"1","gGameId":"1","timeOfHumanChoice":8.155,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 8% confident yellow will win","optimumValue":"Yellow thinks I am 24% confident yellow will win","selection":-1,"redGeneration":"000005","redSetting":"3","yellowGeneration":"000005","yellowSetting":"3","dataStorageTimePoint":{"$date":"2019-09-24T01:06:32.978Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d896d0b1cc9e906c3fd1223"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["3","6","9","64","8","5","5"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":1,"gGameId":1,"timeOfHumanChoice":3.867,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 22% confident yellow will win","optimumValue":"Yellow thinks I am 48% confident yellow will win","selection":-1,"redGeneration":5,"redSetting":3,"yellowGeneration":5,"yellowSetting":3,"dataStorageTimePoint":{"$date":"2019-09-24T01:10:35.318Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d89701375e75d073aa38fd9"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["2","4","7","76","5","3","2"],"optimumChoice":["0","0","0","0","100","0","0"],"effective":"no","gUserId":1,"gGameId":1,"timeOfHumanChoice":4.12,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 5% confident red will win","optimumValue":"Yellow thinks I am 19% confident red will win","selection":-1,"redGeneration":5,"redSetting":3,"yellowGeneration":5,"yellowSetting":3,"dataStorageTimePoint":{"$date":"2019-09-24T01:23:31.548Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d8b78af06487148218baea0"},"humanChoice":[0,0,0,90,10,0,0],"yellowChoice":["3","6","9","50","25","4","3"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":1,"gGameId":1,"timeOfHumanChoice":176.805,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 18% confident yellow will win","optimumValue":"Yellow thinks I am 30% confident yellow will win","selection":-1,"redGeneration":5,"redSetting":3,"yellowGeneration":5,"yellowSetting":3,"dataStorageTimePoint":{"$date":"2019-09-25T14:24:47.755Z"},"gStep":1,"__v":0}
{"_id":{"$oid":"5d8b78be06487148218baea1"},"humanChoice":[0,0,0,0,100,0,0],"yellowChoice":["2","3","3","26","62","2","2"],"optimumChoice":["0","0","0","0","100","0","0"],"effective":"no","gUserId":1,"gGameId":1,"timeOfHumanChoice":13.411,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 19% confident yellow will win","optimumValue":"Yellow thinks I am 39% confident yellow will win","selection":-1,"redGeneration":5,"redSetting":3,"yellowGeneration":5,"yellowSetting":3,"dataStorageTimePoint":{"$date":"2019-09-25T14:25:02.824Z"},"gStep":2,"__v":0}
{"_id":{"$oid":"5d8b791006487148218baea2"},"humanChoice":[0,0,0,100,0,0,0],"yellowChoice":["4","7","4","69","6","6","4"],"optimumChoice":["0","0","0","100","0","0","0"],"effective":"no","gUserId":1,"gGameId":1,"timeOfHumanChoice":79.956,"timeOfSwitchSelection":0,"yellowValue":"Yellow thinks I am 19% confident yellow will win","optimumValue":"Yellow thinks I am 54% confident yellow will win","selection":-1,"redGeneration":5,"redSetting":3,"yellowGeneration":5,"yellowSetting":3,"dataStorageTimePoint":{"$date":"2019-09-25T14:26:24.358Z"},"gStep":3,"__v":0}
